Package         Version
--------------- -------
cycler          0.10.0 
jieba           0.39   
joblib          0.14.0 
kiwisolver      1.1.0  
matplotlib      3.1.1  
numpy           1.17.3 
pandas          0.25.2 
Pillow          6.2.1  
pip             19.0.3 
pyparsing       2.4.2  
python-dateutil 2.8.0  
pytz            2019.3 
scikit-learn    0.21.3 
scipy           1.3.1  
seaborn         0.9.0  
setuptools      40.8.0 
six             1.12.0 
sklearn         0.0    
wordcloud       1.5.0  
xgboost         1.2.0  
xlrd            1.2.0  
xlwt            1.3.0  
